CLNR,X,Y,REG
68808,786000,193000,CHNE
69493,531000,192000,CHW
69513,541000,192000,CHW
69515,542000,192000,CHW
69517,543000,192000,CHW
69521,545000,192000,CHW
69595,582000,192000,CHW
69707,638000,192000,CHNE
69721,645000,192000,CHNE
69723,646000,192000,CHNE
69729,649000,192000,CHNE
69741,655000,192000,CHNE
69761,665000,192000,CHNE
69795,682000,192000,CHNE
70003,786000,192000,CHNE
70005,787000,192000,CHAE
70011,790000,192000,CHAE
70071,822000,192000,CHAE
70697,526000,191000,CHW
70721,538000,191000,CHW
70729,542000,191000,CHW
70733,544000,191000,CHW
70737,546000,191000,CHW
70789,572000,191000,CHW
70833,594000,191000,CHW
70837,596000,191000,CHW
70881,618000,191000,CHNE
70885,620000,191000,CHNE
70925,640000,191000,CHNE
70929,642000,191000,CHNE
70941,648000,191000,CHNE
70949,652000,191000,CHNE
70953,654000,191000,CHNE
71153,754000,191000,CHNE
71919,527000,190000,CHW
71939,537000,190000,CHW
71943,539000,190000,CHW
71951,543000,190000,CHW
72063,599000,190000,CHW
72095,615000,190000,CHNE
72099,617000,190000,CHNE
72103,619000,190000,CHNE
72111,623000,190000,CHNE
72167,651000,190000,CHNE
72171,653000,190000,CHNE
72267,701000,190000,CHNE
72343,739000,190000,CHNE
72347,741000,190000,CHNE
72351,743000,190000,CHNE
72391,763000,190000,CHNE
72519,827000,190000,CHAE
73285,600000,189000,CHW
73313,614000,189000,CHNE
73329,622000,189000,CHNE
73333,624000,189000,CHNE
73381,648000,189000,CHNE
73385,650000,189000,CHNE
73409,662000,189000,CHNE
73429,672000,189000,CHNE
73473,694000,189000,CHNE
73477,696000,189000,CHNE
73629,772000,189000,CHNE
74358,525000,188000,CHW
74360,526000,188000,CHW
74362,527000,188000,CHW
74442,567000,188000,CHW
74486,589000,188000,CHW
74526,609000,188000,CHW
74542,617000,188000,CHNE
74552,622000,188000,CHNE
74586,639000,188000,CHNE
74598,645000,188000,CHNE
74602,647000,188000,CHNE
74632,662000,188000,CHNE
74694,693000,188000,CHNE
74846,769000,188000,CHNE
74848,770000,188000,CHNE
74952,822000,188000,CHAE
74958,825000,188000,CHAE
75578,524000,187000,CHW
75678,574000,187000,CHW
75714,592000,187000,CHW
75774,622000,187000,CHNE
75782,626000,187000,CHNE
75826,648000,187000,CHNE
75830,650000,187000,CHNE
75834,652000,187000,CHNE
75846,658000,187000,CHNE
75994,732000,187000,CHNE
76022,746000,187000,CHNE
76058,764000,187000,CHNE
76062,766000,187000,CHNE
76066,768000,187000,CHNE
76074,772000,187000,CHNE
76886,569000,186000,CHW
76894,573000,186000,CHW
76918,585000,186000,CHW
76946,599000,186000,CHW
76990,621000,186000,CHNE
76994,623000,186000,CHNE
77002,627000,186000,CHNE
77074,663000,186000,CHNE
77238,745000,186000,CHNE
77362,807000,186000,CHAE
78104,568000,185000,CHW
78220,626000,185000,CHNE
78224,628000,185000,CHNE
78272,652000,185000,CHNE
78296,664000,185000,CHNE
78316,674000,185000,CHNE
78352,692000,185000,CHNE
78420,726000,185000,CHNE
78428,730000,185000,CHNE
78432,732000,185000,CHNE
78448,740000,185000,CHNE
78580,806000,185000,CHAE
78584,808000,185000,CHAE
79325,567000,184000,CHW
79443,626000,184000,CHNE
79449,629000,184000,CHNE
79451,630000,184000,CHNE
79643,726000,184000,CHNE
79657,733000,184000,CHNE
79661,735000,184000,CHNE
79665,737000,184000,CHNE
79667,738000,184000,CHNE
79713,761000,184000,CHAE
79733,771000,184000,CHAE
79797,803000,184000,CHAE
79819,814000,184000,CHAE
79825,817000,184000,CHAE
80473,530000,183000,CHW
80521,554000,183000,CHW
80629,608000,183000,CHW
80641,614000,183000,CHW
80661,624000,183000,CHNE
80665,626000,183000,CHNE
80669,628000,183000,CHNE
80673,630000,183000,CHNE
80689,638000,183000,CHNE
80957,772000,183000,CHAE
80977,782000,183000,CHAE
81033,810000,183000,CHAE
81737,553000,182000,CHW
81949,659000,182000,CHNE
81957,663000,182000,CHNE
82029,699000,182000,CHNE
82037,703000,182000,CHNE
82081,725000,182000,CHNE
82109,739000,182000,CHNE
82157,763000,182000,CHAE
82237,803000,182000,CHAE
82253,811000,182000,CHAE
82930,542000,181000,CHW
82970,562000,181000,CHW
82982,568000,181000,CHW
83050,602000,181000,CHW
83090,622000,181000,CHNE
83102,628000,181000,CHNE
83158,656000,181000,CHNE
83246,700000,181000,CHNE
83354,754000,181000,CHAE
83406,780000,181000,CHAE
83442,798000,181000,CHAE
84302,622000,180000,CHNE
84308,625000,180000,CHNE
84326,634000,180000,CHNE
84350,646000,180000,CHNE
84364,653000,180000,CHNE
84512,727000,180000,CHNE
84560,751000,180000,CHAE
84568,755000,180000,CHAE
84584,763000,180000,CHAE
85323,526000,179000,CHW
85463,596000,179000,CHW
85471,600000,179000,CHW
85519,624000,179000,CHNE
85579,654000,179000,CHNE
85587,658000,179000,CHNE
85667,698000,179000,CHNE
85719,724000,179000,CHNE
85747,738000,179000,CHAE
85763,746000,179000,CHAE
85783,756000,179000,CHAE
86590,547000,178000,CHW
86602,553000,178000,CHW
86614,559000,178000,CHW
86682,593000,178000,CHW
86690,597000,178000,CHW
86694,599000,178000,CHW
86742,623000,178000,CHNE
86762,633000,178000,CHNE
86802,653000,178000,CHNE
86942,723000,178000,CHAE
86986,745000,178000,CHAE
87054,779000,178000,CHAE
87775,524000,177000,CHW
87851,562000,177000,CHW
87931,602000,177000,CHW
87935,604000,177000,CHW
87975,624000,177000,CHNE
87987,630000,177000,CHNE
88071,672000,177000,CHNE
88111,692000,177000,CHNE
88171,722000,177000,CHAE
88179,726000,177000,CHAE
88203,738000,177000,CHAE
88215,744000,177000,CHAE
88371,822000,177000,CHAE
89010,526000,176000,CHW
89032,537000,176000,CHW
89050,546000,176000,CHW
89114,578000,176000,CHW
89144,593000,176000,CHW
89160,601000,176000,CHW
89164,603000,176000,CHW
89196,619000,176000,CHNE
89220,631000,176000,CHNE
89280,661000,176000,CHNE
89288,665000,176000,CHNE
89290,666000,176000,CHNE
89298,670000,176000,CHNE
89304,673000,176000,CHNE
89336,689000,176000,CHNE
89340,691000,176000,CHNE
89396,719000,176000,CHAE
89468,755000,176000,CHAE
90240,524000,175000,CHW
90248,528000,175000,CHW
90372,590000,175000,CHW
90392,600000,175000,CHW
90400,604000,175000,CHW
90452,630000,175000,CHNE
90496,652000,175000,CHNE
90500,654000,175000,CHNE
90520,664000,175000,CHNE
90608,708000,175000,CHAE
90612,710000,175000,CHAE
90668,738000,175000,CHAE
90692,750000,175000,CHAE
90748,778000,175000,CHAE
91474,523000,174000,CHW
91606,589000,174000,CHW
91758,665000,174000,CHNE
91762,667000,174000,CHNE
91858,715000,174000,CHAE
91942,757000,174000,CHAE
91954,763000,174000,CHAE
91986,779000,174000,CHAE
92704,516000,173000,CHW
92708,518000,173000,CHW
92712,520000,173000,CHW
92716,522000,173000,CHW
92764,546000,173000,CHW
92836,582000,173000,CHW
92840,584000,173000,CHW
92860,594000,173000,CHW
92928,628000,173000,CHNE
92960,644000,173000,CHNE
93096,712000,173000,CHAE
93200,764000,173000,CHAE
93212,770000,173000,CHAE
93280,804000,173000,CHAE
93950,513000,172000,CHW
93958,517000,172000,CHW
93998,537000,172000,CHW
94062,569000,172000,CHW
94064,570000,172000,CHW
94066,571000,172000,CHW
94086,581000,172000,CHW
94134,605000,172000,CHW
94174,625000,172000,CHNE
94176,626000,172000,CHNE
94234,655000,172000,CHNE
94238,657000,172000,CHNE
94354,715000,172000,CHAE
94392,734000,172000,CHAE
94520,798000,172000,CHAE
95209,512000,171000,CHW
95225,520000,171000,CHW
95261,538000,171000,CHW
95269,542000,171000,CHW
95281,548000,171000,CHW
95333,574000,171000,CHW
95341,578000,171000,CHW
95461,638000,171000,CHNE
95561,688000,171000,CHAW
95653,734000,171000,CHAE
95661,738000,171000,CHAE
95669,742000,171000,CHAE
95693,754000,171000,CHAE
95717,766000,171000,CHAE
95785,800000,171000,CHAE
95813,814000,171000,CHAE
96483,517000,170000,CHW
96619,585000,170000,CHW
96651,601000,170000,CHW
96667,609000,170000,CHW
96675,613000,170000,CHW
96775,663000,170000,CHAW
96903,727000,170000,CHAE
96959,755000,170000,CHAE
96987,769000,170000,CHAE
97047,799000,170000,CHAE
97079,815000,170000,CHAE
97759,518000,169000,CHW
97767,522000,169000,CHW
97799,538000,169000,CHW
97811,544000,169000,CHW
97923,600000,169000,CHW
97931,604000,169000,CHW
98047,662000,169000,CHAW
98051,664000,169000,CHAW
98127,702000,169000,CHAE
98275,776000,169000,CHAE
98315,796000,169000,CHAE
99051,517000,168000,CHW
99055,519000,168000,CHW
99059,521000,168000,CHW
99067,525000,168000,CHW
99183,583000,168000,CHW
99211,597000,168000,CHW
99277,630000,168000,CHNE
99279,631000,168000,CHNE
99475,729000,168000,CHAE
99483,733000,168000,CHAE
99519,751000,168000,CHAE
99539,761000,168000,CHAE
99547,765000,168000,CHAE
99557,770000,168000,CHAE
99571,777000,168000,CHAE
99583,783000,168000,CHAE
99605,794000,168000,CHAE
99615,799000,168000,CHAE
99664,825000,168000,CHAE
100400,544000,167000,CHW
100468,578000,167000,CHW
100572,630000,167000,CHNE
100824,756000,167000,CHAE
100840,764000,167000,CHAE
100959,828000,167000,CHAE
101613,507000,166000,CHW
101633,517000,166000,CHW
101645,523000,166000,CHW
101649,525000,166000,CHW
101653,527000,166000,CHW
101669,535000,166000,CHW
101737,569000,166000,CHW
101801,601000,166000,CHW
101861,631000,166000,CHNE
101869,635000,166000,CHAW
102017,709000,166000,CHAE
102125,763000,166000,CHAE
102129,765000,166000,CHAE
102889,506000,165000,CHW
102917,520000,165000,CHW
102921,522000,165000,CHW
102977,550000,165000,CHW
102989,556000,165000,CHW
102993,558000,165000,CHW
103033,578000,165000,CHW
103085,604000,165000,CHW
103089,606000,165000,CHW
103101,612000,165000,CHW
103121,622000,165000,CHNE
103129,626000,165000,CHNE
103329,726000,165000,CHAE
103377,750000,165000,CHAE
103502,824000,165000,CHAE
103514,830000,165000,CHAE
104158,505000,164000,CHW
104160,506000,164000,CHW
104202,527000,164000,CHW
104230,541000,164000,CHW
104240,546000,164000,CHW
104262,557000,164000,CHW
104368,610000,164000,CHW
104426,639000,164000,CHAW
104682,767000,164000,CHAE
104738,795000,164000,CHAE
105433,504000,163000,CHW
105497,536000,163000,CHW
105513,544000,163000,CHW
105541,558000,163000,CHW
105569,572000,163000,CHW
105641,608000,163000,CHW
105677,626000,163000,CHAW
105693,634000,163000,CHAW
105949,762000,163000,CHAE
106063,830000,163000,CHAE
106713,503000,162000,CHW
106729,511000,162000,CHW
106741,517000,162000,CHW
106777,535000,162000,CHW
106793,543000,162000,CHW
106893,593000,162000,CHW
106905,599000,162000,CHW
106929,611000,162000,CHW
107169,731000,162000,CHAE
107209,751000,162000,CHAE
107293,793000,162000,CHAE
107305,799000,162000,CHAE
107981,500000,161000,CHW
107985,502000,161000,CHW
108065,542000,161000,CHW
108181,600000,161000,CHW
108185,602000,161000,CHW
108189,604000,161000,CHW
108209,614000,161000,CHW
108221,620000,161000,CHAW
108225,622000,161000,CHAW
108513,766000,161000,CHAE
108565,792000,161000,CHAE
109253,501000,160000,CHW
109255,502000,160000,CHW
109337,543000,160000,CHW
109377,563000,160000,CHW
109389,569000,160000,CHW
109421,585000,160000,CHW
109425,587000,160000,CHW
109439,594000,160000,CHW
109457,603000,160000,CHW
109465,607000,160000,CHW
109709,729000,160000,CHAE
109749,749000,160000,CHAE
109757,753000,160000,CHAE
109783,766000,160000,CHAE
109789,769000,160000,CHAE
109831,790000,160000,CHAE
109833,791000,160000,CHAE
110508,500000,159000,CHW
110512,502000,159000,CHW
110540,516000,159000,CHW
110592,542000,159000,CHW
110600,546000,159000,CHW
110680,586000,159000,CHW
110720,606000,159000,CHW
110752,622000,159000,CHAW
111008,750000,159000,CHAE
111012,752000,159000,CHAE
111016,754000,159000,CHAE
111044,768000,159000,CHAE
111076,784000,159000,CHAE
111088,790000,159000,CHAE
111771,521000,158000,CHW
111827,549000,158000,CHW
111859,565000,158000,CHW
111871,571000,158000,CHW
111915,593000,158000,CHW
111919,595000,158000,CHW
111935,603000,158000,CHW
111947,609000,158000,CHW
112159,715000,158000,CHAE
112303,787000,158000,CHAE
112938,504000,157000,CHW
112958,514000,157000,CHW
113022,546000,157000,CHW
113038,554000,157000,CHW
113054,562000,157000,CHW
113174,622000,157000,CHAW
113178,624000,157000,CHAW
114131,502000,156000,CHW
114149,511000,156000,CHW
114251,562000,156000,CHW
114261,567000,156000,CHW
114265,569000,156000,CHW
114269,571000,156000,CHW
114315,594000,156000,CHW
114329,601000,156000,CHW
114333,603000,156000,CHW
115353,514000,155000,CHW
115453,564000,155000,CHW
115489,582000,155000,CHW
115501,588000,155000,CHW
115549,612000,155000,CHW
115665,670000,155000,CHAW
115709,692000,155000,CHAW
115901,788000,155000,CHAE
116605,541000,154000,CHW
116609,543000,154000,CHW
116653,565000,154000,CHW
116705,591000,154000,CHW
116717,597000,154000,CHW
116721,599000,154000,CHW
117057,767000,154000,CHAE
117061,769000,154000,CHAE
117733,504000,153000,CHW
117741,508000,153000,CHW
117745,510000,153000,CHW
117761,518000,153000,CHW
117893,584000,153000,CHW
118069,672000,153000,CHAW
118097,686000,153000,CHAW
118153,714000,153000,CHAE
118229,752000,153000,CHAE
118297,786000,153000,CHAE
118942,506000,152000,CHW
118948,509000,152000,CHW
118964,517000,152000,CHW
119046,558000,152000,CHW
119052,561000,152000,CHW
119092,581000,152000,CHW
119120,595000,152000,CHW
119128,599000,152000,CHW
119268,669000,152000,CHAW
119318,694000,152000,CHAE
119356,713000,152000,CHS
119364,717000,152000,CHS
119497,790000,152000,CHAE
120115,502000,151000,CHW
120123,506000,151000,CHW
120143,516000,151000,CHW
120147,518000,151000,CHW
120207,548000,151000,CHW
120215,552000,151000,CHW
120239,564000,151000,CHW
120275,582000,151000,CHW
120447,668000,151000,CHAW
120668,788000,151000,CHAE
121284,501000,150000,CHW
121396,557000,150000,CHW
121448,583000,150000,CHW
121452,585000,150000,CHW
121520,619000,150000,CHW
121616,667000,150000,CHAW
122692,620000,149000,CHAW
122784,666000,149000,CHAW
122852,700000,149000,CHS
122864,706000,149000,CHS
122944,758000,149000,CHAE
123612,497000,148000,CHW
123622,502000,148000,CHW
123628,505000,148000,CHW
123644,513000,148000,CHW
123740,561000,148000,CHW
123764,573000,148000,CHW
123790,586000,148000,CHW
123808,595000,148000,CHW
123948,665000,148000,CHAW
124014,698000,148000,CHS
124024,703000,148000,CHS
124032,707000,148000,CHS
124155,783000,148000,CHAE
124175,793000,148000,CHAE
124788,504000,147000,CHW
124944,582000,147000,CHW
125000,610000,147000,CHW
125100,660000,147000,CHAW
125224,722000,147000,CHS
125336,792000,147000,CHAE
126118,587000,146000,CHW
126126,591000,146000,CHW
126142,599000,146000,CHW
126342,701000,146000,CHS
126366,713000,146000,CHS
126410,735000,146000,CHS
127092,498000,145000,CHW
127104,504000,145000,CHW
127112,508000,145000,CHW
127205,568000,145000,CHW
127237,584000,145000,CHW
127469,706000,145000,CHS
127597,786000,145000,CHAE
128185,497000,144000,CHW
128189,499000,144000,CHW
128193,501000,144000,CHW
128304,575000,144000,CHW
128324,585000,144000,CHW
128352,599000,144000,CHW
128360,603000,144000,CHW
128462,654000,144000,CHAW
128565,714000,144000,CHS
128573,718000,144000,CHS
128663,779000,144000,CHAE
129270,500000,143000,CHW
129399,588000,143000,CHW
129427,602000,143000,CHW
129535,656000,143000,CHAW
129589,692000,143000,CHS
129633,714000,143000,CHS
129649,722000,143000,CHS
129653,724000,143000,CHS
130399,561000,142000,CHW
130463,593000,142000,CHW
130475,599000,142000,CHW
130583,653000,142000,CHAW
130731,737000,142000,CHS
131376,500000,141000,CHW
131468,576000,141000,CHW
131496,590000,141000,CHW
131504,594000,141000,CHW
131524,604000,141000,CHW
131735,722000,141000,CHS
131875,806000,141000,CHAE
132386,499000,140000,CHW
132402,507000,140000,CHW
132480,581000,140000,CHW
132516,599000,140000,CHW
132520,601000,140000,CHW
132578,630000,140000,CHAW
132679,694000,140000,CHS
132717,713000,140000,CHS
132719,714000,140000,CHS
132749,729000,140000,CHS
132751,730000,140000,CHS
132765,737000,140000,CHS
132769,739000,140000,CHS
132868,803000,140000,CHAE
133431,570000,139000,CHW
133447,578000,139000,CHW
133603,656000,139000,CHAW
133635,684000,139000,CHS
133699,716000,139000,CHS
133703,718000,139000,CHS
133837,802000,139000,CHAE
134426,589000,138000,CHW
134595,685000,138000,CHS
134659,717000,138000,CHS
134790,803000,138000,CHAE
135474,648000,137000,CHAW
135478,650000,137000,CHAW
135482,652000,137000,CHAW
135661,770000,137000,CHAE
136154,503000,136000,CHW
136213,573000,136000,CHW
136239,586000,136000,CHW
136241,587000,136000,CHW
136317,625000,136000,CHAW
136359,646000,136000,CHAW
136361,647000,136000,CHAW
136375,654000,136000,CHAW
136469,714000,136000,CHS
136479,719000,136000,CHS
136537,765000,136000,CHAE
136545,769000,136000,CHAE
137066,564000,135000,CHW
137086,574000,135000,CHW
137106,584000,135000,CHW
137366,730000,135000,CHS
137370,732000,135000,CHS
137443,802000,135000,CHAE
137917,563000,134000,CHW
137941,575000,134000,CHW
137961,585000,134000,CHAW
138147,693000,134000,CHS
138231,735000,134000,CHS
138258,765000,134000,CHS
138291,801000,134000,CHAE
138295,803000,134000,CHAE
138772,566000,133000,CHW
138792,576000,133000,CHW
139036,714000,133000,CHS
139040,716000,133000,CHS
139631,575000,132000,CHAW
139685,602000,132000,CHAW
139731,625000,132000,CHAW
139878,717000,132000,CHS
139882,719000,132000,CHS
139904,730000,132000,CHS
139926,741000,132000,CHS
140450,570000,131000,CHW
140454,572000,131000,CHW
140634,680000,131000,CHS
140638,682000,131000,CHS
140706,716000,131000,CHS
140797,802000,131000,CHAE
141502,701000,130000,CHS
141538,719000,130000,CHS
141610,799000,130000,CHAE
141618,803000,130000,CHAE
142099,576000,129000,CHAW
142284,686000,129000,CHS
142296,692000,129000,CHS
142872,574000,128000,CHAW
143051,683000,128000,CHS
143063,689000,128000,CHS
143073,694000,128000,CHS
143091,703000,128000,CHS
143145,730000,128000,CHS
143153,734000,128000,CHS
143155,735000,128000,CHS
143163,739000,128000,CHS
143608,568000,127000,CHW
143616,572000,127000,CHW
143652,590000,127000,CHAW
143748,638000,127000,CHAW
143832,704000,127000,CHS
143868,722000,127000,CHS
143880,728000,127000,CHS
144328,567000,126000,CHW
144344,575000,126000,CHAW
144348,577000,126000,CHAW
144424,615000,126000,CHAW
144610,733000,126000,CHS
145082,590000,125000,CHAW
145130,614000,125000,CHAW
145174,636000,125000,CHAW
145228,690000,125000,CHS
145248,700000,125000,CHS
145296,724000,125000,CHS
145312,732000,125000,CHS
145316,734000,125000,CHS
145716,557000,124000,CHW
145720,559000,124000,CHW
145750,574000,124000,CHAW
145852,625000,124000,CHAW
145880,639000,124000,CHAW
145888,643000,124000,CHAW
145947,701000,124000,CHS
145967,711000,124000,CHS
145979,717000,124000,CHS
145999,727000,124000,CHS
146013,734000,124000,CHS
146015,735000,124000,CHS
146423,560000,123000,CHW
146455,576000,123000,CHAW
146579,638000,123000,CHAW
146652,702000,123000,CHS
146664,708000,123000,CHS
146680,716000,123000,CHS
146700,726000,123000,CHS
146708,730000,123000,CHS
147126,555000,122000,CHW
147230,607000,122000,CHAW
147258,621000,122000,CHAW
147348,693000,122000,CHS
147364,701000,122000,CHS
147380,709000,122000,CHS
147404,721000,122000,CHS
147428,733000,122000,CHS
147850,558000,121000,CHW
147934,600000,121000,CHAW
147950,608000,121000,CHAW
148060,690000,121000,CHS
148080,700000,121000,CHS
148096,708000,121000,CHS
148661,602000,120000,CHAW
148766,683000,120000,CHS
148782,691000,120000,CHS
148796,698000,120000,CHS
148806,703000,120000,CHS
148814,707000,120000,CHS
148818,709000,120000,CHS
148828,714000,120000,CHS
148836,718000,120000,CHS
148850,725000,120000,CHS
148858,729000,120000,CHS
149298,562000,119000,CHW
149402,614000,119000,CHAW
149486,686000,119000,CHS
149494,690000,119000,CHS
149506,696000,119000,CHS
149510,698000,119000,CHS
149550,718000,119000,CHS
149578,732000,119000,CHS
150006,563000,118000,CHW
150082,601000,118000,CHAW
150122,621000,118000,CHAW
150201,691000,118000,CHS
150209,695000,118000,CHS
150213,697000,118000,CHS
150225,703000,118000,CHS
150277,729000,118000,CHS
150777,600000,117000,CHAW
150845,634000,117000,CHAW
150894,688000,117000,CHS
150898,690000,117000,CHS
150910,696000,117000,CHS
150918,700000,117000,CHS
150938,710000,117000,CHS
150946,714000,117000,CHS
150950,716000,117000,CHS
150954,718000,117000,CHS
150970,726000,117000,CHS
151381,559000,116000,CHW
151531,634000,116000,CHAW
151587,693000,116000,CHS
151595,697000,116000,CHS
151597,698000,116000,CHS
151605,702000,116000,CHS
151611,705000,116000,CHS
151615,707000,116000,CHS
151627,713000,116000,CHS
151631,715000,116000,CHS
151635,717000,116000,CHS
151639,719000,116000,CHS
151647,723000,116000,CHS
152176,620000,115000,CHAW
152257,692000,115000,CHS
152265,696000,115000,CHS
152281,704000,115000,CHS
152309,718000,115000,CHS
152325,726000,115000,CHS
152934,697000,114000,CHS
152942,701000,114000,CHS
152986,723000,114000,CHS
152990,725000,114000,CHS
153399,566000,113000,CHW
153491,612000,113000,CHAW
153495,614000,113000,CHAW
153523,628000,113000,CHAW
153649,724000,113000,CHS
153661,730000,113000,CHS
154087,587000,112000,CHAW
154119,603000,112000,CHAW
154191,639000,112000,CHAW
154215,651000,112000,CHS
154279,718000,112000,CHS
154281,719000,112000,CHS
154803,638000,111000,CHAW
154883,712000,111000,CHS
154891,716000,111000,CHS
155343,615000,110000,CHAW
155428,693000,110000,CHS
155436,697000,110000,CHS
155456,707000,110000,CHS
155460,709000,110000,CHS
155464,711000,110000,CHS
155833,582000,109000,CHAW
155945,638000,109000,CHAW
156004,706000,109000,CHS
156008,708000,109000,CHS
156012,710000,109000,CHS
156024,716000,109000,CHS
156028,718000,109000,CHS
156384,597000,108000,CHAW
156516,706000,108000,CHS
156824,566000,107000,CHW
156896,602000,107000,CHAW
157010,706000,107000,CHS
157026,714000,107000,CHS
157335,579000,106000,CHAW
157371,597000,106000,CHAW
157492,713000,106000,CHS
157512,723000,106000,CHS
157779,576000,105000,CHAW
157929,712000,105000,CHS
157937,716000,105000,CHS
157941,718000,105000,CHS
157953,724000,105000,CHS
158187,563000,104000,CHAW
158357,711000,104000,CHS
158365,715000,104000,CHS
158385,725000,104000,CHS
159119,607000,102000,CHAW
159198,711000,102000,CHS
159435,562000,101000,CHAW
159519,604000,101000,CHAW
159567,628000,101000,CHAW
159879,583000,100000,CHAW
160006,709000,100000,CHS
160030,721000,100000,CHS
160356,626000,99000,CHAW
160404,712000,99000,CHS
160408,714000,99000,CHS
160640,575000,98000,CHAW
160792,713000,98000,CHS
161130,626000,97000,CHAW
161168,706000,97000,CHS
161172,708000,97000,CHS
161196,720000,97000,CHS
161516,625000,96000,CHAW
161906,626000,95000,CHAW
161975,722000,95000,CHS
162665,720000,93000,CHS
162963,717000,92000,CHS
163516,719000,90000,CHS
163746,716000,89000,CHS
164319,573000,86000,CHAW
164404,723000,86000,CHS
164558,718000,85000,CHS
164693,717000,84000,CHS
164701,721000,84000,CHS
164709,725000,84000,CHS
164711,726000,84000,CHS
164822,722000,83000,CHS
